time,open,high,low,close,tick_volume,spread,real_volume
2020-12-03,1830.2,1843.95,1823.73,1840.89,268899,5,0
2020-12-04,1840.0,1848.21,1829.16,1838.58,304135,5,0
2020-12-07,1836.85,1868.59,1821.96,1862.17,299631,5,0
2020-12-08,1861.59,1875.27,1860.27,1870.22,293397,5,0
2020-12-09,1870.59,1870.59,1825.47,1839.85,419308,5,0
2020-12-10,1839.28,1850.11,1828.72,1836.62,363205,5,0
2020-12-11,1836.07,1847.69,1824.0,1839.74,284592,5,0
2020-12-14,1840.69,1841.22,1819.05,1826.97,338530,5,0
2020-12-15,1826.94,1855.38,1825.48,1853.24,310084,5,0
2020-12-16,1853.61,1865.73,1844.78,1864.52,441897,5,0
2020-12-17,1863.9,1896.27,1861.97,1885.39,353129,5,0
2020-12-18,1885.36,1889.66,1877.45,1880.61,246359,5,0
2020-12-21,1881.66,1906.74,1854.98,1876.47,396545,5,0
2020-12-22,1875.9,1884.26,1858.91,1859.91,310745,5,0
2020-12-23,1859.67,1878.53,1856.98,1873.13,666298,5,0
2020-12-24,1872.23,1883.58,1869.49,1878.56,382847,5,0
2020-12-28,1882.38,1900.21,1869.05,1873.43,379578,5,0
2020-12-29,1872.84,1886.44,1871.69,1878.24,478153,5,0
2020-12-30,1877.3,1894.5,1876.04,1894.44,477507,5,0
2020-12-31,1894.07,1900.98,1885.4,1898.19,450534,5,0
2021-01-04,1897.88,1944.42,1897.88,1942.75,254170,5,0
2021-01-05,1940.99,1953.03,1934.25,1949.8,212680,5,0
2021-01-06,1948.44,1959.35,1900.8,1918.77,338743,5,0
2021-01-07,1918.71,1927.64,1906.78,1913.53,265264,5,0
2021-01-08,1914.29,1917.48,1828.18,1849.03,384900,0,0
2021-01-11,1848.06,1856.61,1817.03,1843.36,324603,5,0
2021-01-12,1844.63,1863.79,1836.45,1854.54,261793,5,0
2021-01-13,1854.85,1863.17,1841.85,1844.93,193146,5,0
2021-01-14,1845.58,1857.53,1828.42,1846.09,236539,0,0
2021-01-15,1845.35,1856.97,1823.39,1827.65,219379,5,0
2021-01-18,1828.3,1840.76,1802.22,1837.52,186425,5,0
2021-01-19,1837.52,1845.52,1833.03,1840.0,172680,5,0
2021-01-20,1839.65,1871.72,1832.44,1871.38,249749,5,0
2021-01-21,1870.14,1875.1,1858.31,1869.59,240226,5,0
2021-01-22,1869.06,1870.78,1837.31,1854.71,271955,5,0
2021-01-25,1856.33,1867.88,1847.1,1855.91,269164,5,0
2021-01-26,1855.31,1861.7,1848.43,1850.64,196933,5,0
2021-01-27,1850.38,1853.18,1831.22,1844.08,360695,5,0
2021-01-28,1844.56,1864.09,1833.93,1842.47,487011,5,0
2021-01-29,1841.82,1875.64,1839.53,1847.51,592794,5,0
2021-02-01,1864.87,1871.81,1848.96,1860.55,621706,0,0
2021-02-02,1860.1,1864.07,1829.44,1837.93,518104,5,0
2021-02-03,1837.43,1844.95,1829.59,1834.02,359769,5,0
2021-02-04,1832.99,1834.72,1784.85,1793.79,444586,5,0
2021-02-05,1793.88,1815.16,1791.99,1813.4,346013,5,0
2021-02-08,1814.82,1839.13,1807.7,1830.5,346038,5,0
2021-02-09,1836.48,1848.58,1828.82,1838.41,321129,5,0
2021-02-10,1837.37,1855.37,1834.02,1843.2,324702,5,0
2021-02-11,1842.37,1847.55,1821.09,1825.46,322823,5,0
2021-02-12,1824.55,1830.7,1810.4,1824.03,283405,5,0
2021-02-15,1824.45,1827.01,1815.98,1818.71,147325,5,0
2021-02-16,1818.86,1826.51,1789.4,1794.31,418927,5,0
2021-02-17,1793.31,1795.12,1769.45,1776.16,459009,5,0
2021-02-18,1776.29,1789.67,1768.38,1775.77,467982,5,0
2021-02-19,1775.83,1791.66,1760.57,1783.02,517878,5,0
2021-02-22,1782.16,1812.65,1780.52,1809.65,510281,5,0
2021-02-23,1809.29,1816.06,1795.58,1805.5,481279,5,0
2021-02-24,1804.83,1813.81,1783.54,1804.8,526512,5,0
2021-02-25,1805.05,1805.27,1765.36,1769.99,816494,5,0
2021-02-26,1771.2,1775.82,1717.19,1733.88,871221,5,0
2021-03-01,1733.21,1759.94,1719.65,1724.53,510032,5,0
2021-03-02,1724.78,1739.18,1707.24,1738.18,529132,5,0
2021-03-03,1737.67,1740.58,1701.93,1710.85,466685,5,0
2021-03-04,1710.81,1723.21,1690.43,1697.69,554350,5,0
2021-03-05,1697.28,1707.7,1687.14,1700.77,512958,5,0
2021-03-08,1701.95,1714.31,1676.8,1683.41,439917,5,0
2021-03-09,1683.51,1720.64,1680.06,1715.74,368670,5,0
2021-03-10,1715.73,1726.79,1708.17,1726.65,332204,5,0
2021-03-11,1726.2,1739.88,1719.21,1722.51,329821,5,0
2021-03-12,1721.7,1727.94,1699.17,1726.77,367089,5,0
2021-03-15,1729.02,1734.58,1721.66,1731.67,304731,5,0
2021-03-16,1732.0,1741.25,1726.12,1731.51,289022,5,0
2021-03-17,1731.39,1751.67,1724.06,1745.15,346049,5,0
2021-03-18,1744.12,1755.54,1719.17,1736.41,448663,5,0
2021-03-19,1734.5,1746.7,1728.48,1745.09,361480,5,0
2021-03-22,1745.79,1746.91,1727.36,1738.84,150196,5,0
2021-03-23,1738.7,1742.6,1724.68,1726.96,147565,5,0
2021-03-24,1726.64,1738.48,1723.89,1734.12,134712,5,0
2021-03-25,1733.67,1745.51,1721.71,1726.53,156002,5,0
2021-03-26,1726.77,1736.73,1721.61,1732.68,123862,5,0
2021-03-29,1731.5,1733.05,1705.75,1711.84,125524,5,0
2021-03-30,1711.53,1714.36,1678.74,1684.85,160790,5,0
2021-03-31,1684.68,1715.29,1677.87,1707.31,154985,5,0
2021-04-01,1707.41,1730.48,1705.77,1729.67,143700,5,0
2021-04-05,1726.92,1733.55,1721.25,1728.21,112759,5,0
2021-04-06,1728.37,1745.48,1727.18,1743.37,146035,5,0
2021-04-07,1742.19,1744.35,1730.6,1737.55,142584,5,0
2021-04-08,1736.83,1758.67,1733.11,1755.4,145943,5,0
2021-04-09,1754.71,1757.28,1731.14,1743.38,158488,5,0
2021-04-12,1743.49,1745.06,1727.34,1732.76,154676,5,0
2021-04-13,1731.67,1748.91,1723.72,1745.25,166307,5,0
2021-04-14,1744.74,1749.36,1732.56,1736.29,157219,5,0
2021-04-15,1736.1,1769.62,1734.34,1763.51,162066,5,0
2021-04-16,1763.67,1783.85,1759.77,1776.72,164750,5,0
2021-04-19,1777.3,1790.06,1766.7,1771.4,183441,5,0
2021-04-20,1769.95,1780.36,1763.65,1778.68,174691,5,0
2021-04-21,1778.66,1797.63,1776.2,1793.61,140833,5,0
2021-04-22,1793.69,1797.84,1777.38,1783.98,148136,5,0
2021-04-23,1783.61,1795.86,1769.95,1776.4,141316,5,0
2021-04-26,1775.36,1783.51,1768.75,1781.24,140207,5,0
2021-04-27,1780.36,1785.51,1773.68,1776.52,135277,5,0
2021-04-28,1775.63,1782.5,1762.61,1781.58,149484,5,0
2021-04-29,1780.83,1789.94,1756.02,1771.87,148491,5,0
2021-04-30,1771.83,1773.65,1764.18,1768.89,148122,5,0
2021-05-03,1768.16,1797.87,1766.04,1792.89,121224,5,0
2021-05-04,1792.26,1799.06,1770.72,1778.72,144952,5,0
2021-05-05,1777.98,1787.95,1770.32,1786.77,126051,5,0
2021-05-06,1786.37,1818.11,1781.96,1814.87,148024,5,0
2021-05-07,1814.05,1843.32,1812.89,1830.84,161175,5,0
2021-05-10,1832.41,1845.38,1829.96,1835.64,161847,5,0
2021-05-11,1835.66,1841.79,1817.97,1837.35,174400,5,0
2021-05-12,1836.79,1843.66,1813.22,1815.42,196731,5,0
2021-05-13,1814.99,1828.73,1808.72,1826.41,189662,5,0
2021-05-14,1825.64,1845.99,1819.75,1842.53,152957,5,0
2021-05-17,1842.37,1868.45,1842.1,1866.76,149199,5,0
2021-05-18,1865.64,1875.01,1863.21,1869.47,138545,5,0
2021-05-19,1868.73,1890.04,1852.15,1869.28,193764,5,0
2021-05-20,1870.09,1883.9,1863.8,1876.99,166157,5,0
2021-05-21,1876.96,1889.36,1870.09,1881.71,143234,5,0
2021-05-24,1882.02,1887.06,1875.24,1880.72,131599,5,0
2021-05-25,1880.0,1900.24,1872.67,1899.08,149113,5,0
2021-05-26,1898.73,1912.71,1890.64,1896.59,153307,5,0
2021-05-27,1896.05,1903.7,1888.17,1896.43,152681,5,0
2021-05-28,1896.23,1905.95,1882.25,1903.16,149554,5,0
2021-05-31,1902.89,1910.62,1902.04,1906.62,72887,5,0
2021-06-01,1906.44,1916.54,1892.38,1900.31,140607,5,0
2021-06-02,1899.66,1909.07,1894.31,1908.16,129162,5,0
2021-06-03,1907.53,1909.63,1865.29,1870.45,157704,5,0
2021-06-04,1871.01,1896.18,1855.55,1891.49,125197,5,0
2021-06-07,1890.22,1900.09,1881.47,1898.96,117263,5,0
2021-06-08,1898.16,1903.68,1883.72,1892.8,114463,5,0
2021-06-09,1891.39,1898.96,1887.26,1888.44,104481,5,0
2021-06-10,1888.14,1899.92,1869.78,1898.38,136011,5,0
2021-06-11,1897.87,1902.94,1874.38,1876.17,112015,5,0
2021-06-14,1876.89,1877.59,1844.77,1866.01,115449,5,0
2021-06-15,1865.43,1869.15,1851.56,1858.63,125238,5,0
2021-06-16,1858.94,1863.2,1803.49,1811.84,145865,5,0
2021-06-17,1811.03,1825.28,1767.25,1773.08,234092,5,0
2021-06-18,1772.39,1797.16,1760.92,1764.51,190512,5,0
2021-06-21,1763.58,1786.5,1763.52,1782.91,186765,5,0
2021-06-22,1780.26,1790.07,1772.3,1778.74,159090,5,0
2021-06-23,1778.57,1794.93,1773.16,1778.89,150036,5,0
2021-06-24,1778.39,1788.01,1772.9,1774.86,143778,5,0
2021-06-25,1775.21,1790.33,1773.68,1781.11,132671,5,0
2021-06-28,1780.41,1785.72,1770.61,1778.01,141606,5,0
2021-06-29,1777.44,1778.96,1750.58,1761.05,148511,5,0
2021-06-30,1761.65,1774.35,1753.33,1770.32,143709,5,0
2021-07-01,1769.31,1782.85,1765.59,1776.55,142723,5,0
2021-07-02,1776.7,1795.05,1774.27,1787.51,131734,5,0
2021-07-05,1786.21,1794.52,1784.44,1790.9,58221,5,0
2021-07-06,1790.58,1814.97,1790.06,1797.09,142722,0,0
2021-07-07,1796.28,1809.78,1793.86,1803.6,132851,5,0
2021-07-08,1802.79,1818.34,1794.5,1802.3,160591,5,0
2021-07-09,1802.26,1812.36,1796.64,1807.91,131930,5,0
2021-07-12,1807.1,1810.83,1791.55,1806.06,116204,5,0
2021-07-13,1805.92,1817.24,1798.65,1807.55,120410,5,0
2021-07-14,1806.88,1829.85,1804.46,1827.23,122064,5,0
2021-07-15,1826.98,1834.15,1820.24,1829.45,137709,5,0
2021-07-16,1829.57,1831.98,1809.01,1811.47,138049,5,0
2021-07-19,1810.61,1817.25,1794.97,1812.7,134034,5,0
2021-07-20,1812.61,1824.98,1805.05,1810.28,121024,5,0
2021-07-21,1809.59,1813.69,1794.66,1803.36,111162,5,0
2021-07-22,1803.45,1808.02,1792.76,1806.56,108659,5,0
2021-07-23,1807.06,1810.34,1789.65,1801.91,90112,5,0
2021-07-26,1801.77,1811.5,1796.37,1797.42,103709,5,0
2021-07-27,1797.23,1805.24,1793.55,1798.86,100878,5,0
2021-07-28,1797.85,1809.79,1792.56,1806.9,109128,5,0
2021-07-29,1806.53,1832.73,1806.36,1827.93,99236,5,0
2021-07-30,1827.34,1831.35,1810.22,1814.12,85425,5,0
2021-08-02,1813.33,1819.52,1805.72,1813.47,89610,5,0
2021-08-03,1812.69,1815.02,1807.06,1810.26,88950,5,0
2021-08-04,1809.79,1831.71,1806.4,1811.79,91035,5,0
2021-08-05,1811.75,1814.82,1797.77,1803.93,84452,5,0
2021-08-06,1804.19,1804.73,1758.64,1763.21,111237,5,0
2021-08-09,1762.86,1764.36,1682.09,1729.45,132025,0,0
2021-08-10,1729.34,1738.27,1717.66,1729.12,101105,5,0
2021-08-11,1728.92,1754.44,1724.03,1751.5,114377,5,0
2021-08-12,1750.29,1758.15,1741.57,1752.59,106884,5,0
2021-08-13,1752.41,1779.98,1751.65,1779.76,101189,5,0
2021-08-16,1777.76,1789.27,1770.81,1787.06,111244,5,0
2021-08-17,1787.16,1795.58,1780.55,1785.87,96689,5,0
2021-08-18,1785.67,1793.75,1777.27,1787.44,102412,5,0
2021-08-19,1787.15,1792.43,1774.44,1779.84,130412,5,0
2021-08-20,1780.1,1788.37,1778.3,1780.99,86334,5,0
2021-08-23,1780.4,1806.34,1776.42,1805.4,87452,5,0
2021-08-24,1805.03,1809.56,1800.7,1802.96,95595,5,0
2021-08-25,1802.66,1802.91,1782.49,1790.43,88620,5,0
2021-08-26,1790.64,1798.2,1780.05,1791.93,112319,5,0
2021-08-27,1792.49,1819.28,1783.97,1817.83,113376,5,0
2021-08-30,1817.25,1823.24,1807.72,1810.23,87976,5,0
2021-08-31,1809.31,1819.11,1801.6,1813.66,123662,5,0
2021-09-01,1813.53,1820.0,1808.66,1814.11,113596,5,0
2021-09-02,1813.58,1817.14,1804.81,1809.48,94068,5,0
2021-09-03,1808.66,1833.95,1808.66,1827.62,122298,5,0
2021-09-06,1828.21,1830.19,1821.36,1823.2,51518,5,0
2021-09-07,1822.94,1827.24,1792.37,1794.22,117322,5,0
2021-09-08,1794.04,1802.23,1782.36,1789.27,110166,5,0
2021-09-09,1788.53,1801.03,1783.77,1794.15,124452,5,0
2021-09-10,1793.25,1803.88,1787.17,1787.81,115982,5,0
2021-09-13,1787.14,1798.37,1783.68,1793.35,113071,5,0
2021-09-14,1792.9,1808.63,1780.33,1804.51,112316,5,0
2021-09-15,1803.6,1806.9,1790.67,1793.59,109949,5,0
2021-09-16,1793.92,1796.19,1745.26,1753.38,132556,5,0
2021-09-17,1752.93,1767.51,1747.33,1753.94,96765,5,0
2021-09-20,1753.16,1767.1,1742.11,1764.16,104243,5,0
2021-09-21,1763.94,1781.79,1757.94,1774.25,106328,5,0
2021-09-22,1774.4,1787.26,1764.67,1767.95,154177,5,0
2021-09-23,1767.84,1776.58,1737.88,1742.34,156445,5,0
2021-09-24,1742.64,1757.62,1740.44,1749.76,131001,5,0
2021-09-27,1748.79,1760.85,1744.82,1750.11,128426,5,0
2021-09-28,1749.76,1754.44,1728.12,1733.86,154768,5,0
2021-09-29,1733.09,1745.54,1721.63,1726.41,144502,5,0
2021-09-30,1725.66,1764.16,1722.2,1756.96,134260,5,0
2021-10-01,1756.16,1764.29,1749.71,1760.15,147541,5,0
2021-10-04,1760.73,1770.52,1747.69,1769.25,141573,5,0
2021-10-05,1769.55,1769.89,1748.63,1759.83,137514,5,0
2021-10-06,1759.37,1765.13,1745.87,1762.59,134720,5,0
2021-10-07,1762.5,1766.96,1751.92,1755.12,121248,5,0
2021-10-08,1756.06,1781.32,1753.33,1757.09,119035,5,0
2021-10-11,1756.82,1760.98,1750.11,1754.22,112785,5,0
2021-10-12,1753.47,1769.34,1750.76,1760.0,120257,5,0
2021-10-13,1759.83,1796.18,1757.88,1792.98,122466,5,0
2021-10-14,1792.44,1800.56,1786.67,1795.89,90769,5,0
2021-10-15,1795.49,1796.48,1764.82,1767.4,107818,5,0
2021-10-18,1767.07,1772.09,1760.3,1764.68,130344,5,0
2021-10-19,1762.91,1785.1,1762.89,1769.42,90889,5,0
2021-10-20,1768.75,1788.4,1766.84,1781.91,116680,5,0
2021-10-21,1781.35,1789.49,1776.47,1782.87,134759,5,0
2021-10-22,1782.37,1813.78,1782.31,1792.63,136596,5,0
2021-10-25,1792.01,1810.05,1791.51,1807.57,118951,5,0
2021-10-26,1805.76,1808.31,1782.4,1792.75,104034,5,0
2021-10-27,1792.47,1799.08,1783.45,1796.88,117910,5,0
2021-10-28,1795.81,1810.42,1792.28,1798.72,144806,5,0
2021-10-29,1798.62,1801.15,1771.92,1782.95,149502,5,0
2021-11-01,1783.05,1795.79,1779.05,1793.1,93411,5,0
2021-11-02,1792.55,1796.39,1786.35,1787.89,105888,5,0
2021-11-03,1787.0,1788.2,1758.8,1769.58,130783,5,0
2021-11-04,1767.37,1798.94,1767.37,1791.57,94808,5,0
2021-11-05,1790.53,1818.27,1785.04,1817.85,125463,5,0
2021-11-08,1817.42,1826.42,1812.43,1824.21,102990,5,0
2021-11-09,1824.0,1832.73,1819.16,1831.79,108240,5,0
2021-11-10,1832.03,1868.61,1822.35,1849.18,165661,5,0
2021-11-11,1848.58,1866.04,1842.88,1861.85,133058,5,0
2021-11-12,1861.12,1868.74,1845.24,1864.36,143727,5,0
2021-11-15,1865.66,1870.58,1856.37,1862.71,139480,5,0
2021-11-16,1861.64,1877.1,1849.62,1850.46,161497,5,0
2021-11-17,1849.09,1868.12,1849.09,1867.27,139677,5,0
2021-11-18,1866.15,1870.92,1855.06,1858.85,135370,5,0
2021-11-19,1858.36,1865.78,1842.99,1845.54,160997,5,0
2021-11-22,1844.75,1849.1,1802.2,1804.76,176994,5,0
2021-11-23,1804.19,1812.4,1781.95,1788.98,162582,5,0
2021-11-24,1788.45,1796.37,1778.53,1788.44,147315,5,0
2021-11-25,1788.47,1795.05,1786.01,1788.6,62894,5,0
2021-11-26,1788.72,1815.55,1780.44,1791.23,164124,5,0
2021-11-29,1785.85,1799.4,1779.04,1784.56,153984,5,0
2021-11-30,1783.28,1808.72,1769.85,1774.82,200875,5,0
2021-12-01,1773.72,1794.57,1772.15,1781.78,162346,5,0
2021-12-02,1781.24,1783.38,1761.81,1768.16,137442,5,0
2021-12-03,1766.16,1786.14,1766.08,1783.82,166642,5,0
2021-12-06,1784.04,1787.77,1775.69,1778.31,125089,5,0
2021-12-07,1776.86,1787.82,1772.18,1784.02,114184,5,0
2021-12-08,1782.92,1793.1,1779.6,1782.91,115588,5,0
2021-12-09,1782.83,1787.6,1773.23,1775.06,115986,5,0
2021-12-10,1775.54,1789.53,1770.1,1782.83,100793,5,0
2021-12-13,1782.37,1791.57,1780.6,1786.54,89150,5,0
2021-12-14,1784.93,1789.53,1766.41,1770.51,80043,5,0
2021-12-15,1769.89,1780.89,1752.93,1777.03,130220,5,0
2021-12-16,1774.74,1799.63,1774.74,1799.14,121580,5,0
2021-12-17,1798.51,1814.22,1795.82,1798.0,109114,5,0
2021-12-20,1799.33,1804.15,1788.28,1790.84,106311,5,0
2021-12-21,1790.64,1800.44,1784.85,1788.84,85377,5,0
2021-12-22,1788.81,1805.02,1785.84,1803.5,77267,5,0
2021-12-23,1803.35,1810.69,1798.83,1808.41,71832,5,0
2021-12-27,1806.62,1813.48,1802.97,1811.85,58161,5,0
2021-12-28,1810.97,1820.23,1804.99,1806.06,63992,5,0
2021-12-29,1805.32,1807.66,1789.42,1804.33,85260,5,0
2021-12-30,1804.02,1817.18,1796.16,1814.53,77912,5,0
2021-12-31,1815.57,1830.39,1814.15,1828.68,73994,5,0
2022-01-03,1828.4,1831.74,1798.32,1801.17,90188,5,0
2022-01-04,1800.71,1816.69,1798.52,1814.46,110026,5,0
2022-01-05,1814.5,1829.62,1808.25,1810.3,115056,5,0
2022-01-06,1810.13,1811.48,1786.34,1790.83,139599,5,0
2022-01-07,1789.81,1798.66,1782.63,1796.33,113971,5,0
2022-01-10,1795.05,1802.32,1790.36,1801.68,114886,5,0
2022-01-11,1800.29,1823.27,1800.09,1821.43,110024,5,0
2022-01-12,1821.07,1828.05,1814.68,1826.07,112132,5,0
2022-01-13,1824.25,1828.14,1812.31,1822.53,112514,5,0
2022-01-14,1821.1,1829.13,1814.64,1817.51,115470,5,0
2022-01-17,1817.2,1823.2,1813.1,1818.91,49781,5,0
2022-01-18,1817.97,1822.75,1805.76,1813.62,145438,5,0
2022-01-19,1811.28,1843.4,1810.23,1840.42,143501,5,0
2022-01-20,1838.74,1847.93,1835.91,1839.5,131956,5,0
2022-01-21,1839.81,1843.19,1828.48,1834.39,142432,5,0
2022-01-24,1833.3,1844.34,1829.68,1843.0,143864,5,0
2022-01-25,1841.35,1853.82,1834.85,1848.0,133363,5,0
2022-01-26,1846.03,1850.06,1814.89,1819.4,133578,5,0
2022-01-27,1819.75,1822.12,1791.78,1797.06,153051,5,0
2022-01-28,1795.6,1799.41,1780.27,1791.55,135386,5,0
2022-01-31,1790.37,1799.91,1785.57,1797.29,116252,5,0
2022-02-01,1796.83,1808.77,1795.74,1801.05,118546,5,0
2022-02-02,1800.34,1810.77,1794.42,1806.81,108163,5,0
2022-02-03,1805.06,1808.98,1788.62,1804.8,129031,5,0
2022-02-04,1803.07,1814.9,1792.16,1807.86,131644,5,0
2022-02-07,1806.63,1823.56,1806.63,1820.43,127406,5,0
2022-02-08,1818.66,1828.8,1815.43,1825.95,101410,5,0
2022-02-09,1824.48,1835.83,1824.48,1832.83,99688,5,0
2022-02-10,1830.99,1841.93,1821.59,1826.63,146972,5,0
2022-02-11,1824.24,1865.35,1820.85,1859.01,177075,5,0
2022-02-14,1858.63,1874.16,1850.8,1871.28,175311,5,0
2022-02-15,1871.31,1879.49,1844.5,1853.47,141594,5,0
2022-02-16,1851.99,1872.57,1850.29,1869.46,122735,5,0
2022-02-17,1868.6,1901.14,1867.8,1898.32,158354,5,0
2022-02-18,1897.54,1902.45,1886.58,1897.29,133221,5,0
2022-02-21,1900.08,1908.22,1887.61,1903.85,92521,5,0
2022-02-22,1909.0,1914.03,1891.37,1898.44,178858,5,0
2022-02-23,1896.73,1910.51,1889.6,1909.07,114370,5,0
2022-02-24,1908.17,1974.36,1878.02,1903.94,258846,5,0
2022-02-25,1902.54,1921.52,1883.04,1888.3,177702,5,0
2022-02-28,1918.4,1928.44,1890.91,1908.69,195425,5,0
2022-03-01,1907.83,1950.2,1901.37,1944.99,193096,5,0
2022-03-02,1941.62,1947.91,1913.88,1928.56,183112,5,0
