time,open,high,low,close,tick_volume,spread,real_volume
2023-06-05,1946.37,1963.98,1938.08,1961.74,110405,5,0
2023-06-06,1961.52,1966.37,1954.31,1963.23,102689,5,0
2023-06-07,1963.36,1970.16,1939.74,1939.85,108518,5,0
2023-06-08,1940.25,1970.46,1939.48,1965.51,110182,0,0
2023-06-09,1965.66,1973.0,1956.57,1960.4,96293,5,0
2023-06-12,1959.79,1966.96,1949.16,1957.36,106483,5,0
2023-06-13,1957.26,1970.73,1939.99,1943.42,118425,5,0
2023-06-14,1943.26,1960.17,1939.63,1941.76,116760,5,0
2023-06-15,1941.52,1960.23,1924.63,1957.91,131660,5,0
2023-06-16,1957.31,1967.87,1953.23,1957.33,119403,5,0
2023-06-19,1957.86,1958.66,1947.76,1950.28,64075,5,0
2023-06-20,1950.91,1956.73,1929.75,1936.13,118265,5,0
2023-06-21,1936.2,1939.47,1919.18,1932.62,116347,5,0
2023-06-22,1932.67,1934.92,1912.33,1913.65,104117,5,0
2023-06-23,1913.87,1937.22,1910.02,1921.41,111425,5,0
2023-06-26,1924.86,1933.31,1921.48,1923.0,99091,5,0
2023-06-27,1923.16,1930.63,1910.88,1913.53,108341,5,0
2023-06-28,1914.04,1917.15,1902.79,1907.3,104006,5,0
2023-06-29,1907.56,1913.03,1892.89,1908.13,113277,5,0
2023-06-30,1908.3,1922.74,1900.51,1919.1,114564,5,0
2023-07-03,1918.58,1930.94,1909.98,1921.38,94779,5,0
2023-07-04,1921.22,1930.68,1919.77,1925.7,56356,5,0
2023-07-05,1925.36,1935.04,1914.76,1915.08,104673,5,0
2023-07-06,1915.26,1927.57,1902.57,1910.78,113591,5,0
2023-07-07,1910.64,1934.85,1909.5,1925.09,109444,5,0
2023-07-10,1924.53,1928.07,1912.62,1925.18,94803,5,0
2023-07-11,1925.21,1938.47,1924.32,1932.12,96816,5,0
2023-07-12,1932.24,1959.63,1932.1,1957.31,111160,5,0
2023-07-13,1956.96,1963.52,1952.35,1960.32,111404,5,0
2023-07-14,1960.26,1963.77,1950.86,1955.3,106754,5,0
2023-07-17,1954.63,1959.83,1945.73,1954.76,86381,5,0
2023-07-18,1954.47,1984.32,1954.47,1978.73,111070,5,0
2023-07-19,1978.69,1980.92,1969.71,1976.82,94496,5,0
2023-07-20,1975.76,1987.4,1965.3,1969.39,100801,5,0
2023-07-21,1970.17,1973.72,1956.77,1961.84,91718,5,0
2023-07-24,1962.39,1967.86,1953.45,1954.74,89153,5,0
2023-07-25,1955.07,1965.66,1951.21,1964.79,82907,5,0
2023-07-26,1965.04,1978.31,1961.99,1972.06,98704,5,0
2023-07-27,1971.18,1982.09,1942.54,1945.46,112873,5,0
2023-07-28,1946.37,1963.45,1945.35,1959.02,107950,5,0
2023-07-31,1958.95,1972.35,1950.95,1965.4,85708,5,0
2023-08-01,1965.63,1965.92,1941.23,1944.04,92812,5,0
2023-08-02,1949.48,1954.73,1932.9,1934.71,95886,5,0
2023-08-03,1935.24,1938.86,1929.45,1934.02,97383,5,0
2023-08-04,1934.07,1946.75,1925.67,1942.63,91879,5,0
2023-08-07,1942.15,1946.65,1931.42,1936.44,68576,5,0
2023-08-08,1936.45,1938.04,1922.74,1924.98,86936,5,0
2023-08-09,1924.99,1932.27,1913.96,1914.58,72833,5,0
2023-08-10,1914.83,1930.08,1912.05,1912.27,92005,5,0
2023-08-11,1912.59,1920.87,1910.71,1913.77,78046,5,0
2023-08-14,1913.51,1916.19,1902.69,1907.33,77535,5,0
2023-08-15,1907.32,1911.6,1896.27,1901.85,96905,5,0
2023-08-16,1901.69,1907.16,1891.75,1891.82,82229,5,0
2023-08-17,1892.17,1903.42,1884.95,1889.27,93395,5,0
2023-08-18,1889.44,1896.83,1886.74,1889.59,77273,5,0
2023-08-21,1889.78,1898.77,1884.75,1894.65,84700,5,0
2023-08-22,1894.66,1904.49,1889.08,1897.31,79920,5,0
2023-08-23,1897.39,1920.37,1897.27,1915.4,86291,5,0
2023-08-24,1915.25,1923.34,1911.74,1916.74,85229,5,0
2023-08-25,1917.07,1922.36,1903.74,1913.88,85103,5,0
2023-08-28,1915.59,1926.03,1912.75,1920.15,66690,5,0
2023-08-29,1920.04,1938.13,1914.41,1937.34,80538,5,0
2023-08-30,1937.23,1949.07,1934.95,1942.24,86884,5,0
2023-08-31,1942.78,1947.83,1939.01,1940.07,78452,5,0
2023-09-01,1940.07,1952.89,1934.47,1939.86,87397,5,0
2023-09-04,1940.28,1946.27,1936.65,1938.35,44118,5,0
2023-09-05,1938.53,1938.94,1925.31,1925.98,83033,5,0
2023-09-06,1926.13,1929.14,1915.26,1916.41,80367,5,0
2023-09-07,1917.55,1923.57,1916.19,1919.6,68131,5,0
2023-09-08,1919.55,1929.71,1917.32,1918.98,68838,5,0
2023-09-11,1920.46,1930.67,1916.61,1922.3,74372,5,0
2023-09-12,1922.63,1924.51,1907.55,1913.31,70405,5,0
2023-09-13,1913.15,1915.71,1905.42,1908.11,84095,5,0
2023-09-14,1908.69,1912.88,1900.95,1910.5,110762,5,0
2023-09-15,1910.79,1930.4,1909.73,1923.55,102341,5,0
2023-09-18,1923.39,1934.21,1922.52,1933.59,82944,5,0
2023-09-19,1933.66,1937.33,1929.77,1931.29,69870,5,0
2023-09-20,1932.01,1947.42,1927.92,1930.33,96561,5,0
2023-09-21,1930.35,1931.51,1913.91,1920.0,100643,5,0
2023-09-22,1919.4,1929.09,1919.28,1925.09,75688,5,0
2023-09-25,1925.27,1927.17,1915.13,1915.74,74818,5,0
2023-09-26,1916.04,1916.79,1899.11,1900.55,82580,5,0
2023-09-27,1900.54,1903.9,1872.5,1874.97,92610,5,0
2023-09-28,1876.1,1879.63,1857.62,1864.82,100481,5,0
2023-09-29,1865.05,1879.82,1846.28,1849.08,103229,5,0
2023-10-02,1847.01,1848.89,1827.15,1827.77,103001,5,0
2023-10-03,1828.89,1833.35,1815.17,1822.92,128913,5,0
2023-10-04,1823.23,1830.58,1816.56,1821.04,122235,5,0
2023-10-05,1821.37,1829.14,1812.99,1820.12,108558,5,0
2023-10-06,1820.52,1834.84,1810.41,1831.58,117110,5,0
2023-10-09,1850.0,1863.48,1844.18,1861.32,104122,5,0
2023-10-10,1861.21,1865.39,1852.98,1860.39,117472,5,0
2023-10-11,1859.99,1877.2,1858.59,1874.24,107174,5,0
2023-10-12,1874.32,1884.97,1867.89,1868.7,108972,5,0
2023-10-13,1868.97,1930.72,1868.97,1930.08,123068,5,0
2023-10-16,1923.43,1927.61,1908.13,1920.13,112258,5,0
2023-10-17,1919.95,1931.56,1912.36,1923.04,113586,5,0
2023-10-18,1923.91,1962.63,1923.25,1947.54,130856,5,0
2023-10-19,1947.73,1977.69,1945.18,1974.31,136135,5,0
2023-10-20,1973.47,1997.13,1971.96,1980.3,138243,5,0
2023-10-23,1968.88,1982.79,1964.31,1972.72,124022,5,0
2023-10-24,1973.42,1980.84,1953.42,1970.97,117658,5,0
2023-10-25,1970.78,1987.18,1962.89,1979.47,103561,5,0
2023-10-26,1980.26,1993.41,1971.73,1984.88,128646,5,0
2023-10-27,1984.54,2009.36,1976.79,2005.7,117182,5,0
2023-10-30,2004.67,2006.68,1990.9,1996.11,111497,5,0
2023-10-31,1995.71,2007.96,1978.81,1983.95,117305,5,0
2023-11-01,1983.48,1992.05,1969.83,1982.68,115872,5,0
2023-11-02,1983.29,1991.01,1978.8,1985.82,104384,5,0
2023-11-03,1985.92,2004.08,1983.2,1992.39,105126,5,0
2023-11-06,1992.85,1993.09,1977.39,1977.79,99120,5,0
2023-11-07,1977.93,1978.27,1956.67,1969.1,100332,5,0
2023-11-08,1969.05,1970.96,1947.41,1950.17,105174,5,0
2023-11-09,1949.74,1965.58,1944.62,1958.47,102608,5,0
2023-11-10,1958.19,1960.82,1932.99,1937.79,102859,5,0
2023-11-13,1938.46,1949.17,1931.62,1946.15,92820,5,0
2023-11-14,1946.17,1970.85,1943.71,1963.05,101770,5,0
2023-11-15,1962.91,1975.14,1955.4,1959.24,111375,5,0
2023-11-16,1960.08,1987.96,1956.43,1981.23,102470,5,0
2023-11-17,1980.62,1993.35,1978.61,1980.4,102352,5,0
2023-11-20,1977.92,1985.13,1965.44,1977.65,107527,5,0
2023-11-21,1978.08,2007.53,1977.75,1998.32,123940,5,0
2023-11-22,1998.57,2006.38,1986.91,1989.84,109376,5,0
2023-11-23,1989.18,1998.54,1989.13,1992.37,58507,5,0
2023-11-24,1992.68,2003.55,1991.42,2002.16,79657,5,0
2023-11-27,2001.78,2018.06,2000.48,2014.17,127623,5,0
2023-11-28,2013.5,2042.98,2011.64,2041.19,122806,5,0
2023-11-29,2041.0,2051.99,2035.31,2044.19,147746,5,0
2023-11-30,2044.59,2047.23,2031.35,2036.02,163148,5,0
2023-12-01,2036.59,2075.32,2033.89,2071.44,170020,5,0
2023-12-04,2072.16,2137.31,2020.02,2029.03,211328,5,0
2023-12-05,2029.77,2041.18,2009.82,2019.3,156979,5,0
2023-12-06,2019.58,2035.84,2017.12,2025.32,131077,5,0
2023-12-07,2025.67,2039.91,2020.2,2028.51,167582,5,0
2023-12-08,2028.48,2034.05,1994.62,2004.01,210232,5,0
2023-12-11,2004.78,2007.77,1975.8,1981.76,164947,5,0
2023-12-12,1981.91,1996.85,1977.2,1979.39,156284,5,0
2023-12-13,1980.63,2027.79,1973.02,2027.29,169283,5,0
2023-12-14,2024.57,2047.92,2023.9,2036.36,246848,5,0
2023-12-15,2036.16,2044.88,2015.62,2018.45,180603,5,0
2023-12-18,2020.15,2033.69,2015.98,2027.18,119330,5,0
2023-12-19,2027.55,2046.99,2021.71,2040.15,126927,5,0
2023-12-20,2039.78,2043.49,2027.45,2031.31,122214,5,0
2023-12-21,2031.89,2046.1,2031.43,2045.75,135388,5,0
2023-12-22,2048.81,2070.62,2046.7,2052.6,147863,5,0
2023-12-26,2053.23,2069.04,2053.23,2067.74,78986,5,0
2023-12-27,2068.25,2084.46,2061.47,2077.6,105269,5,0
2023-12-28,2077.95,2088.45,2064.65,2065.37,130179,5,0
2023-12-29,2066.44,2074.81,2058.21,2062.84,125275,5,0
2024-01-02,2063.84,2078.95,2055.84,2058.98,152675,5,0
2024-01-03,2058.79,2066.0,2030.65,2041.42,178951,5,0
2024-01-04,2041.97,2050.93,2036.25,2043.34,133938,5,0
2024-01-05,2043.41,2064.02,2024.42,2045.03,198680,5,0
2024-01-08,2044.68,2046.6,2016.76,2027.99,154556,5,0
2024-01-09,2028.06,2041.96,2026.03,2030.21,146006,5,0
2024-01-10,2030.5,2040.32,2020.45,2024.34,146591,5,0
2024-01-11,2024.62,2039.67,2013.31,2028.63,207080,5,0
2024-01-12,2028.95,2062.23,2028.61,2048.73,200470,5,0
2024-01-15,2047.27,2058.63,2045.82,2054.57,84827,5,0
2024-01-16,2055.19,2055.55,2024.27,2028.27,200644,5,0
2024-01-17,2028.05,2032.98,2001.83,2006.19,185126,5,0
2024-01-18,2006.31,2023.35,2005.76,2023.06,146602,5,0
2024-01-19,2023.82,2039.36,2020.36,2029.35,135096,5,0
2024-01-22,2028.85,2032.14,2016.42,2021.68,136759,5,0
2024-01-23,2021.19,2037.9,2019.58,2029.22,140784,5,0
2024-01-24,2028.58,2036.63,2011.18,2013.58,159026,5,0
2024-01-25,2014.84,2025.32,2008.82,2020.8,166041,5,0
2024-01-26,2019.62,2026.81,2015.95,2018.41,111914,5,0
2024-01-29,2025.59,2037.54,2019.29,2032.79,107586,5,0
2024-01-30,2032.98,2048.6,2029.06,2036.88,131610,5,0
2024-01-31,2037.03,2056.0,2030.79,2039.14,182556,5,0
2024-02-01,2039.67,2065.42,2030.01,2054.89,195048,5,0
2024-02-02,2054.81,2057.65,2027.82,2039.51,162277,5,0
2024-02-05,2039.66,2042.13,2014.88,2025.01,152253,5,0
2024-02-06,2024.78,2038.88,2022.86,2035.84,129180,5,0
2024-02-07,2035.43,2044.54,2030.57,2035.09,113861,5,0
2024-02-08,2034.84,2038.68,2020.16,2034.28,122084,5,0
2024-02-09,2034.83,2037.19,2020.24,2023.98,102955,5,0
2024-02-12,2024.68,2027.58,2011.86,2019.95,93264,5,0
2024-02-13,2019.79,2031.96,1990.07,1992.97,125241,5,0
2024-02-14,1993.23,1996.15,1984.21,1992.15,107512,5,0
2024-02-15,1992.77,2008.35,1990.26,2004.35,112219,5,0
2024-02-16,2004.42,2015.13,1995.04,2013.46,114126,6,0
2024-02-19,2014.38,2022.94,2011.2,2017.77,56740,5,0
2024-02-20,2017.43,2030.92,2014.97,2024.17,94450,5,0
2024-02-21,2024.05,2032.2,2020.0,2025.93,98963,5,0
2024-02-22,2025.87,2034.92,2019.58,2024.35,111152,6,0
2024-02-23,2024.05,2041.33,2016.05,2035.69,106552,5,0
2024-02-26,2032.94,2036.98,2025.03,2031.06,92430,5,0
2024-02-27,2031.16,2039.44,2028.78,2030.23,86802,5,0
2024-02-28,2030.11,2037.89,2024.43,2034.45,86453,5,0
2024-02-29,2034.69,2050.68,2028.06,2044.06,120675,5,0
2024-03-01,2043.82,2088.27,2039.04,2083.38,154216,5,0
2024-03-04,2082.68,2119.89,2079.45,2114.31,144923,5,0
2024-03-05,2113.95,2141.77,2110.44,2127.82,181169,5,0
2024-03-06,2127.37,2152.21,2123.6,2148.12,184083,5,0
2024-03-07,2147.72,2164.72,2144.2,2159.89,179788,5,0
2024-03-08,2158.77,2195.12,2153.99,2178.64,193932,6,0
2024-03-11,2180.86,2188.97,2174.78,2182.74,153527,5,0
2024-03-12,2182.07,2184.76,2150.57,2158.26,190205,5,0
2024-03-13,2158.57,2179.82,2155.77,2174.22,147411,5,0
2024-03-14,2174.87,2176.95,2152.72,2162.12,151031,5,0
2024-03-15,2162.12,2172.68,2155.14,2156.11,129188,5,0
2024-03-18,2152.33,2163.53,2146.08,2160.26,92718,5,0
2024-03-19,2160.24,2162.81,2147.12,2157.55,100339,5,0
2024-03-20,2157.77,2188.79,2149.58,2186.17,109155,5,0
2024-03-21,2187.46,2222.69,2166.35,2181.2,145441,5,0
2024-03-22,2181.07,2186.04,2157.09,2165.48,118235,5,0
2024-03-25,2165.38,2181.26,2163.47,2171.57,101963,5,0
2024-03-26,2171.76,2200.04,2167.54,2178.63,101445,5,0
2024-03-27,2177.82,2197.59,2173.27,2194.72,94101,5,0
2024-03-28,2191.18,2236.06,2187.34,2232.78,121515,5,0
2024-04-01,2240.13,2265.64,2228.49,2251.26,124489,5,0
2024-04-02,2250.98,2281.01,2246.66,2280.41,140360,5,0
2024-04-03,2280.61,2301.09,2265.39,2299.58,137739,5,0
2024-04-04,2299.72,2305.55,2279.83,2290.84,124078,5,0
2024-04-05,2290.96,2330.42,2267.76,2328.2,150955,5,0
2024-04-08,2321.88,2353.93,2302.9,2338.81,243392,5,0
2024-04-09,2337.73,2365.29,2336.73,2352.14,212388,5,0
2024-04-10,2353.13,2360.04,2319.41,2333.47,171943,5,0
2024-04-11,2332.38,2377.71,2325.76,2372.37,144778,5,0
2024-04-12,2371.31,2431.51,2333.88,2344.76,194704,5,0
2024-04-15,2362.35,2387.59,2324.26,2383.07,181181,5,0
2024-04-16,2380.3,2398.34,2363.03,2382.54,178649,5,0
2024-04-17,2382.86,2395.61,2354.45,2361.12,153304,5,0
2024-04-18,2362.96,2392.83,2362.94,2378.71,149760,5,0
2024-04-19,2378.53,2417.81,2372.8,2390.41,174455,5,0
2024-04-22,2386.08,2388.41,2324.65,2327.07,141865,5,0
2024-04-23,2329.09,2334.46,2291.33,2322.1,159495,5,0
2024-04-24,2322.09,2337.31,2311.75,2315.94,127702,5,0
2024-04-25,2316.02,2344.85,2305.01,2332.38,98556,5,0
2024-04-26,2331.99,2352.5,2326.2,2337.38,86872,5,0
2024-04-29,2335.8,2346.73,2319.82,2335.43,167363,0,0
2024-04-30,2335.13,2336.27,2285.08,2286.09,98586,0,0
2024-05-01,2286.7,2328.3,2281.64,2319.27,98793,5,0
2024-05-02,2319.24,2326.43,2285.5,2303.53,100978,5,0
2024-05-03,2303.8,2320.6,2277.26,2301.88,86605,5,0
2024-05-06,2302.93,2331.95,2291.82,2323.9,117664,5,0
2024-05-07,2324.17,2329.95,2310.0,2313.93,109445,5,0
2024-05-08,2313.76,2321.37,2303.64,2308.82,111998,5,0
2024-05-09,2308.11,2347.2,2306.61,2345.99,110205,5,0
2024-05-10,2345.74,2378.32,2345.23,2360.8,126628,5,0
2024-05-13,2360.72,2364.48,2331.97,2336.25,113329,6,0
2024-05-14,2336.41,2359.62,2334.83,2357.87,109747,6,0
2024-05-15,2356.95,2390.22,2351.86,2385.76,124299,6,0
2024-05-16,2385.4,2397.35,2370.75,2376.66,123004,5,0
2024-05-17,2377.25,2422.63,2373.99,2414.35,115735,6,0
2024-05-20,2419.24,2450.01,2407.34,2426.14,151234,5,0
2024-05-21,2427.16,2433.89,2406.04,2420.77,132494,14,0
2024-05-22,2420.83,2426.49,2374.92,2378.56,130276,8,0
2024-05-23,2378.09,2383.72,2326.97,2328.44,135836,8,0
2024-05-24,2328.67,2347.38,2325.39,2333.81,103445,8,0
2024-05-27,2335.58,2358.46,2332.14,2350.41,78421,8,0
2024-05-28,2352.16,2364.05,2340.3,2361.09,107391,8,0
2024-05-29,2362.27,2362.27,2334.36,2338.15,111720,8,0
2024-05-30,2338.22,2351.74,2322.62,2342.93,121503,8,0
2024-05-31,2344.24,2359.68,2320.59,2327.61,123744,8,0
2024-06-03,2328.85,2354.73,2314.75,2350.61,118640,8,0
2024-06-04,2351.9,2352.78,2315.6,2326.81,118684,8,0
2024-06-05,2327.53,2357.37,2325.86,2355.09,105968,5,0
2024-06-06,2356.91,2378.49,2353.42,2375.74,114421,8,0
2024-06-07,2376.81,2387.67,2286.74,2292.94,135670,8,0
2024-06-10,2292.74,2313.78,2287.55,2310.85,95505,8,0
2024-06-11,2311.93,2319.9,2297.73,2316.81,105222,8,0
2024-06-12,2316.49,2341.64,2310.69,2324.84,117124,8,0
2024-06-13,2324.2,2326.63,2295.57,2303.88,119882,8,0
2024-06-14,2303.17,2336.59,2301.53,2332.69,120618,8,0
2024-06-17,2331.51,2331.83,2309.91,2319.08,107101,8,0
2024-06-18,2320.03,2333.11,2306.55,2329.32,107717,8,0
2024-06-19,2329.69,2334.93,2323.73,2328.19,69609,8,0
2024-06-20,2329.41,2365.41,2327.73,2359.97,108661,8,0
2024-06-21,2360.35,2368.69,2316.71,2321.39,105900,8,0
2024-06-24,2318.54,2334.7,2317.71,2334.23,90897,8,0
2024-06-25,2333.82,2337.1,2315.49,2319.45,88157,8,0
2024-06-26,2319.33,2323.86,2293.48,2298.12,109026,8,0
2024-06-27,2297.87,2330.88,2296.49,2327.54,98736,8,0
2024-06-28,2327.65,2339.71,2319.06,2326.35,101205,8,0
2024-07-01,2326.05,2338.47,2318.48,2331.69,100335,8,0
2024-07-02,2332.49,2336.78,2319.09,2329.29,86509,8,0
2024-07-03,2330.12,2364.91,2326.94,2355.96,91327,8,0
2024-07-04,2356.97,2362.51,2350.38,2356.57,63585,8,0
2024-07-05,2356.65,2392.93,2348.78,2391.02,143271,5,0
2024-07-08,2387.28,2391.08,2351.01,2359.08,143455,8,0
2024-07-09,2359.12,2371.51,2349.41,2363.66,150421,8,0
2024-07-10,2363.88,2386.65,2363.06,2371.21,131332,8,0
2024-07-11,2371.76,2424.53,2371.12,2415.29,165174,8,0
2024-07-12,2414.77,2418.25,2391.36,2411.56,165355,5,0
2024-07-15,2412.73,2439.71,2401.32,2422.17,169610,8,0
2024-07-16,2421.87,2469.57,2420.0,2468.64,178641,8,0
2024-07-17,2468.4,2483.7,2451.48,2458.55,218950,8,0
2024-07-18,2458.43,2474.89,2440.31,2445.11,185764,8,0
2024-07-19,2445.14,2445.3,2393.6,2400.39,196543,8,0
2024-07-22,2402.33,2412.11,2383.84,2396.37,169891,8,0
2024-07-23,2397.32,2411.99,2388.27,2409.49,165728,8,0
2024-07-24,2408.76,2432.0,2396.81,2397.15,185425,8,0
2024-07-25,2398.03,2401.17,2353.08,2364.47,242443,8,0
2024-07-26,2363.94,2390.75,2355.84,2388.18,181581,8,0
2024-07-29,2388.06,2403.11,2369.62,2383.49,191556,8,0
2024-07-30,2382.72,2412.81,2376.47,2410.94,182559,5,0
2024-07-31,2409.56,2450.91,2403.73,2447.3,208244,5,0
2024-08-01,2448.83,2462.27,2430.22,2446.34,235392,8,0
2024-08-02,2446.49,2477.62,2410.81,2441.32,252825,8,0
2024-08-05,2444.07,2458.55,2364.27,2409.94,162193,0,0
2024-08-06,2410.47,2418.3,2381.39,2389.87,121094,8,0
2024-08-07,2389.57,2406.99,2379.0,2382.99,108018,8,0
2024-08-08,2382.4,2427.53,2381.04,2427.21,107308,8,0
2024-08-09,2426.31,2437.03,2416.86,2430.97,89640,8,0
2024-08-12,2429.97,2473.08,2423.72,2471.97,72585,8,0
2024-08-13,2470.45,2476.89,2458.46,2464.9,87029,9,0
2024-08-14,2466.74,2479.74,2437.85,2447.84,95820,5,0
2024-08-15,2447.4,2469.98,2432.05,2456.41,90683,8,0
2024-08-16,2455.84,2509.73,2450.78,2507.0,93202,5,0
2024-08-19,2509.07,2509.93,2485.41,2504.18,92881,8,0
2024-08-20,2503.43,2531.73,2497.31,2513.91,92158,9,0
2024-08-21,2513.59,2519.99,2493.68,2512.34,93345,8,0
2024-08-22,2511.73,2514.66,2470.88,2484.65,94293,8,0
2024-08-23,2484.57,2518.35,2484.38,2511.9,93235,8,0
2024-08-26,2512.08,2526.82,2508.75,2517.86,93411,8,0
2024-08-27,2518.02,2525.94,2503.31,2524.6,88376,8,0
2024-08-28,2525.08,2528.92,2493.6,2504.55,90948,8,0
2024-08-29,2504.76,2528.67,2503.49,2521.03,90528,8,0
2024-08-30,2520.86,2526.81,2493.98,2503.38,90575,8,0
2024-09-02,2502.53,2507.33,2489.86,2499.56,64756,8,0
